.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000e98 800056e0  1 .text 	m_Do_main.o 
  0018caa4 0000a0 80192184  4 dKy_bg3_addcol_dif_set__Fsssf 	d_kankyo.o 
  0018cb44 0000a0 80192224  4 dKy_addcol_fog_set__Fsssf 	d_kankyo.o 
  0018cbe4 0000fc 801922c4  4 dKy_actor_addcol_set__Fsssf 	d_kankyo.o 
  0018cce0 0000a0 801923c0  4 dKy_vrbox_addcol_sky0_set__Fsssf 	d_kankyo.o 
  0018cd80 0000a0 80192460  4 dKy_vrbox_addcol_kasumi_set__Fsssf 	d_kankyo.o 
  0018ce20 000070 80192500  4 dKy_vrbox_addcol_set__Fsssf 	d_kankyo.o 
  0018ce90 000098 80192570  4 dKy_fog_startendz_set__Ffff 	d_kankyo.o 
  0018cf28 000028 80192608  4 dKy_Itemgetcol_chg_on__Fv 	d_kankyo.o 
  0018cf50 000020 80192630  4 dKy_Itemgetcol_chg_off__Fv 	d_kankyo.o 
  0018cf70 000300 80192650  4 dKy_Itemgetcol_chg_move__Fv 	d_kankyo.o 
  0018d270 00005c 80192950  4 dKy_arrowcol_chg_on__FP4cXyzi 	d_kankyo.o 
  0018d2cc 000484 801929ac  4 dKy_arrowcol_chg_move__Fv 	d_kankyo.o 
  0018d750 000060 80192e30  4 dKy_checkEventNightStop__Fv 	d_kankyo.o 
  0018d7b0 000030 80192e90  4 dKy_Sound_init__Fv 	d_kankyo.o 
  0018d7e0 0001b4 80192ec0  4 dKy_Sound_set__F4cXyziUii 	d_kankyo.o 
  0018d994 000010 80193074  4 dKy_Sound_get__Fv 	d_kankyo.o 
  0018d9a4 000050 80193084  4 dKy_SordFlush_set__F4cXyzi 	d_kankyo.o 
  0018d9f4 00002c 801930d4  4 dKy_FirstlightVec_get__FP4cXyz 	d_kankyo.o 
  0018da20 0000b0 80193100  4 GxFogSet_Sub__FP8_GXColor 	d_kankyo.o 
  0018dad0 000044 801931b0  4 GxFog_set__Fv 	d_kankyo.o 
  0018db14 000044 801931f4  4 GxFog_sea_set__Fv 	d_kankyo.o 
  0018db58 000024 80193238  4 dKy_GxFog_set__Fv 	d_kankyo.o 
  0018db7c 000024 8019325c  4 dKy_GxFog_sea_set__Fv 	d_kankyo.o 
  0018dba0 0000a8 80193280  4 dKy_GxFog_tevstr_set__FP12dKy_tevstr_c 	d_kankyo.o 
  0018dc48 0000a8 80193328  4 dKy_GfFog_tevstr_set__FP12dKy_tevstr_c 	d_kankyo.o 
  0018dcf0 000044 801933d0  4 GxXFog_set__Fv 	d_kankyo.o 
  0018dd34 000028 80193414  4 dKy_change_colset__FUcUcf 	d_kankyo.o 
  0018dd5c 000028 8019343c  4 dKy_change_colpat__FUc 	d_kankyo.o 
  0018dd84 000044 80193464  4 dKy_custom_colset__FUcUcf 	d_kankyo.o 
  0018ddc8 000010 801934a8  4 dKy_custom_timeset__Ff 	d_kankyo.o 
  0018ddd8 0000c8 801934b8  4 dKy_setLight_mine__FP12dKy_tevstr_c 	d_kankyo.o 
  0018dea0 0000c4 80193580  4 dKy_tevstr_init__FP12dKy_tevstr_cScUc 	d_kankyo.o 
  0018df64 000010 80193644  4 dKy_rain_check__Fv 	d_kankyo.o 
  0018df74 000070 80193654  4 dKy_usonami_set__Ff 	d_kankyo.o 
  0018dfe4 000010 801936c4  4 dKy_get_schbit__Fv 	d_kankyo.o 
  0018dff4 000010 801936d4  4 dKy_get_schbit_timer__Fv 	d_kankyo.o 
  0018e004 00012c 801936e4  4 dKy_get_seacolor__FP8_GXColorP8_GXColor 	d_kankyo.o 
  0018e130 000010 80193810  4 dKy_set_allcol_ratio__Ff 	d_kankyo.o 
  0018e140 000010 80193820  4 dKy_set_actcol_ratio__Ff 	d_kankyo.o 
  0018e150 000010 80193830  4 dKy_set_bgcol_ratio__Ff 	d_kankyo.o 
  0018e160 000010 80193840  4 dKy_set_fogcol_ratio__Ff 	d_kankyo.o 
  0018e170 000034 80193850  4 dKy_set_vrboxcol_ratio__Ff 	d_kankyo.o 
  0018e1a4 000010 80193884  4 dKy_set_vrboxsoracol_ratio__Ff 	d_kankyo.o 
  0018e1b4 000010 80193894  4 dKy_set_vrboxkumocol_ratio__Ff 	d_kankyo.o 
  0018e1c4 0000d4 801938a4  4 dKy_itudemo_se__Fv 	d_kankyo.o 
  0018e298 000010 80193978  4 dKy_contrast_flg_set__FUc 	d_kankyo.o 
  0018e2a8 000010 80193988  4 dKy_contrast_flg_get__Fv 	d_kankyo.o 
  0018e2b8 000020 80193998  4 dKy_get_dayofweek__Fv 	d_kankyo.o 
  0018e2d8 000010 801939b8  4 dKy_set_nexttime__Ff 	d_kankyo.o 
  0018e2e8 000020 801939c8  4 dKy_DayProc__Fv 	d_kankyo.o 
  0018e308 000060 801939e8  4 dKy_instant_timechg__Ff 	d_kankyo.o 
  0018e368 00003c 80193a48  4 dKy_instant_rainchg__Fv 	d_kankyo.o 
  0018e3a4 00004c 80193a84  4 dKy_moon_type_chk__Fv 	d_kankyo.o 
  0018e3f0 000100 80193ad0  4 dKy_telescope_lookin_chk__FP4cXyzff 	d_kankyo.o 
  0018e4f0 000054 80193bd0  4 dKy_moon_look_chk__Fv 	d_kankyo.o 
  0018e544 00004c 80193c24  4 dKy_orion_look_chk__Fv 	d_kankyo.o 
  0018e590 00004c 80193c70  4 dKy_hokuto_look_chk__Fv 	d_kankyo.o 
  0018e5dc 000024 80193cbc  4 dKy_get_moon_pos__Fv 	d_kankyo.o 
  0018e600 000054 80193ce0  4 dKy_get_hokuto_pos__Fv 	d_kankyo.o 
  0018e654 000054 80193d34  4 dKy_get_orion_pos__Fv 	d_kankyo.o 
  0018e6a8 000014 80193d88  4 dKy_pship_existense_set__Fv 	d_kankyo.o 
  0018e6bc 000014 80193d9c  4 dKy_pship_existense_cut__Fv 	d_kankyo.o 
  0018e6d0 000024 80193db0  4 dKy_pship_existense_chk__Fv 	d_kankyo.o 
  0018e6f4 000058 80193dd4  4 dKy_daynighttact_stop_chk__Fv 	d_kankyo.o 
  0018e74c 000294 80193e2c  4 dKyr_player_overhead_bg_chk__Fv 	d_kankyo.o 
  0018e9e0 000088 801940c0  4 __dt__18dScnKy_env_light_cFv 	d_kankyo.o 
  0018ea68 00003c 80194148  4 __sinit_d_kankyo_cpp 	d_kankyo.o 
  0018eaa4 000518 80194184  1 .text 	d_kankyo.o 
  0018eaa4 000518 80194184  4 dKankyo_DayProc__Fv 	d_kankyo.o 
  0018efbc 000784 8019469c  1 .text 	d_kyeff.o 
  0018efbc 000024 8019469c  4 dKyeff_Draw__FP8dKyeff_c 	d_kyeff.o 
  0018efe0 000034 801946c0  4 get_parcent__Ffff 	d_kyeff.o 
  0018f014 000050 801946f4  4 s16_data_ratio_set__Fssf 	d_kyeff.o 
  0018f064 0003f0 80194744  4 menu_vrbox_set__Fv 	d_kyeff.o 
  0018f454 000050 80194b34  4 execute__8dKyeff_cFv 	d_kyeff.o 
  0018f4a4 000020 80194b84  4 dKyeff_Execute__FP8dKyeff_c 	d_kyeff.o 
  0018f4c4 000008 80194ba4  4 dKyeff_IsDelete__FP8dKyeff_c 	d_kyeff.o 
  0018f4cc 000024 80194bac  4 dKyeff_Delete__FP8dKyeff_c 	d_kyeff.o 
  0018f4f0 000240 80194bd0  4 dKyeff_Create__FP12kankyo_class 	d_kyeff.o 
  0018f730 0000c8 80194e10  1 .text 	d_kyeff2.o 
  0018f730 000024 80194e10  4 dKyeff2_Draw__FP9dKyeff2_c 	d_kyeff2.o 
  0018f754 000024 80194e34  4 execute__9dKyeff2_cFv 	d_kyeff2.o 
  0018f778 000020 80194e58  4 dKyeff2_Execute__FP9dKyeff2_c 	d_kyeff2.o 
  0018f798 000008 80194e78  4 dKyeff2_IsDelete__FP9dKyeff2_c 	d_kyeff2.o 
  0018f7a0 000024 80194e80  4 dKyeff2_Delete__FP9dKyeff2_c 	d_kyeff2.o 
  0018f7c4 000024 80194ea4  4 dKyeff2_Create__FP12kankyo_class 	d_kyeff2.o 
  0018f7e8 000908 80194ec8  1 .text 	d_ky_thunder.o 
  0018f7e8 00005c 80194ec8  4 createHeap__10dThunder_cFv 	d_ky_thunder.o 
  0018f844 00004c 80194f24  4 adjustHeap__10dThunder_cFv 	d_ky_thunder.o 
  0018f890 000180 80194f70  4 dThunder_Draw__FP10dThunder_c 	d_ky_thunder.o 
  0018fa10 00007c 801950f0  4 dThunder_Execute__FP10dThunder_c 	d_ky_thunder.o 
  0018fa8c 000008 8019516c  4 dThunder_IsDelete__FP10dThunder_c 	d_ky_thunder.o 
  0018fa94 0000ac 80195174  4 dThunder_Delete__FP10dThunder_c 	d_ky_thunder.o 
  0018fb40 00005c 80195220  4 dThunder_Create__FP12kankyo_class 	d_ky_thunder.o 
  0018fb9c 000508 8019527c  4 create__10dThunder_cFv 	d_ky_thunder.o 
  001900a4 000208 80195784  1 .text 	d_ky_thunder.o 
  001900a4 00023c 80195784  1 .text 	d_letter.o 
  001900a4 00003c 80195784  4 dLetter_isNoSend__FUs 	d_letter.o 
  001900e0 000034 801957c0  4 dLetter_send__FUs 	d_letter.o 
  00190114 000040 801957f4  4 dLetter_isSend__FUs 	d_letter.o 
  00190154 000034 80195834  4 dLetter_stock__FUs 	d_letter.o 
  00190188 000040 80195868  4 dLetter_isStock__FUs 	d_letter.o 
  001901c8 000034 801958a8  4 dLetter_read__FUs 	d_letter.o 
  001901fc 000040 801958dc  4 dLetter_isRead__FUs 	d_letter.o 
  0019023c 00003c 8019591c  4 dLetter_delivery__FUs 	d_letter.o 
  00190278 00003c 80195958  4 dLetter_autoStock__FUs 	d_letter.o 
  001902b4 00002c 80195994  4 dLetter_isDelivery__FUs 	d_letter.o 
  001902e0 000114 801959c0  1 .text 	d_level_se.o 
  001902e0 0000c4 801959c0  4 dLevelSe_Execute__FP10dLevelSe_c 	d_level_se.o 
  001903a4 000008 80195a84  4 dLevelSe_IsDelete__FP10dLevelSe_c 	d_level_se.o 
  001903ac 000030 80195a8c  4 dLevelSe_Delete__FP10dLevelSe_c 	d_level_se.o 
  001903dc 000008 80195abc  4 dLevelSe_Create__FP12kankyo_class 	d_level_se.o 
  001903e4 0033fc 80195ac4  1 .text 	d_menu_cloth.o 
  001903e4 000260 80195ac4  4 __ct__13daCLOTH_HIO_cFv 	d_menu_cloth.o 
  00190644 000048 80195d24  4 __dt__18daCLOTH_ChildHIO_cFv 	d_menu_cloth.o 
  0019068c 000010 80195d6c  4 __ct__18daCLOTH_ChildHIO_cFv 	d_menu_cloth.o 
  0019069c 0000b8 80195d7c  4 lightSet1__9dMCloth_cF4cXyz 	d_menu_cloth.o 
  00190754 000538 80195e34  4 cloth_init__9dMCloth_cFv 	d_menu_cloth.o 
  00190c8c 00014c 8019636c  4 init__9dMCloth_cFv 	d_menu_cloth.o 
  00190dd8 00012c 801964b8  4 __ct__9dMCloth_cFv 	d_menu_cloth.o 
  00190f04 000110 801965e4  4 __dt__9dMCloth_cFv 	d_menu_cloth.o 
  00191014 000054 801966f4  4 setBackNrm__9dMCloth_cFv 	d_menu_cloth.o 
  00191068 0003d4 80196748  4 setNrmVtx__9dMCloth_cFP4cXyzii 	d_menu_cloth.o 
  0019143c 0001dc 80196b1c  4 plot__9dMCloth_cFffff 	d_menu_cloth.o 
  00191618 0001dc 80196cf8  4 plot_shadow__9dMCloth_cFffff 	d_menu_cloth.o 
  001917f4 00000c 80196ed4  4 alpha_out__9dMCloth_cFv 	d_menu_cloth.o 
  00191800 000180 80196ee0  4 TevSettingMenu__9dMCloth_cFv 	d_menu_cloth.o 
  00191980 0001a0 80197060  4 TevSettingFileSelect__9dMCloth_cFv 	d_menu_cloth.o 
  00191b20 000050 80197200  4 TevSetting__9dMCloth_cFv 	d_menu_cloth.o 
  00191b70 0000d8 80197250  4 ShadowTevSettingMenu__9dMCloth_cFv 	d_menu_cloth.o 
  00191c48 0000f8 80197328  4 ShadowTevSettingFileSelect__9dMCloth_cFv 	d_menu_cloth.o 
  00191d40 000050 80197420  4 ShadowTevSetting__9dMCloth_cFv 	d_menu_cloth.o 
  00191d90 000894 80197470  4 draw__9dMCloth_cFf8_GXColor8_GXColorUc 	d_menu_cloth.o 
  00192624 000350 80197d04  4 cloth_move_sin__9dMCloth_cFv 	d_menu_cloth.o 
  00192974 000334 80198054  4 cloth_move_simple__9dMCloth_cFv 	d_menu_cloth.o 
  00192ca8 0000c4 80198388  4 cloth_move__9dMCloth_cFv 	d_menu_cloth.o 
  00192d6c 000008 8019844c  4 dMenu_ClothCreate__FPv 	d_menu_cloth.o 
  00192d74 000008 80198454  4 dMenu_ClothDelete__FPv 	d_menu_cloth.o 
  00192d7c 000008 8019845c  4 dMenu_ClothExecute__FPv 	d_menu_cloth.o 
  00192d84 000008 80198464  4 dMenu_ClothDraw__FPv 	d_menu_cloth.o 
  00192d8c 000008 8019846c  4 dMenu_ClothIsDelete__FPv 	d_menu_cloth.o 
  00192d94 000070 80198474  4 __dt__13daCLOTH_HIO_cFv 	d_menu_cloth.o 
  00192e04 00003c 801984e4  4 __sinit_d_menu_cloth_cpp 	d_menu_cloth.o 
  00192e40 00c6b8 80198520  1 .text 	d_menu_collect.o 
  00192e40 000088 80198520  4 __ct__9dMc_HIO_cFv 	d_menu_collect.o 
  00192ec8 000c48 801985a8  4 screenSet__15dMenu_Collect_cFv 	d_menu_collect.o 
  00193b10 0001e4 801991f0  4 initialize__15dMenu_Collect_cFv 	d_menu_collect.o 
  00193cf4 000800 801993d4  4 cursorAnime__15dMenu_Collect_cFv 	d_menu_collect.o 
  001944f4 000068 80199bd4  4 stickDirection__15dMenu_Collect_cFUc 	d_menu_collect.o 
  0019455c 000fc8 80199c3c  4 cursorMainMove__15dMenu_Collect_cFv 	d_menu_collect.o 
  00195524 000014 8019ac04  4 noteCheck__15dMenu_Collect_cFv 	d_menu_collect.o 
  00195538 0000a0 8019ac18  4 noteInit__15dMenu_Collect_cFv 	d_menu_collect.o 
  001955d8 000274 8019acb8  4 noteAppear__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019584c 000200 8019af2c  4 noteOpen__15dMenu_Collect_cFv 	d_menu_collect.o 
  00195a4c 000230 8019b12c  4 noteClose__15dMenu_Collect_cFv 	d_menu_collect.o 
  00195c7c 000318 8019b35c  4 mainTrans__15dMenu_Collect_cFff 	d_menu_collect.o 
  00195f94 0000b4 8019b674  4 subTrans__15dMenu_Collect_cFff 	d_menu_collect.o 
  00196048 000024 8019b728  4 titleTrans__15dMenu_Collect_cFff 	d_menu_collect.o 
  0019606c 00008c 8019b74c  4 noteRotate__15dMenu_Collect_cFff 	d_menu_collect.o 
  001960f8 000084 8019b7d8  4 nameTrans__15dMenu_Collect_cFff 	d_menu_collect.o 
  0019617c 0002d4 8019b85c  4 mainOpenProc__15dMenu_Collect_cFsss 	d_menu_collect.o 
  00196450 000118 8019bb30  4 subOpenProc__15dMenu_Collect_cFsss 	d_menu_collect.o 
  00196568 0000c0 8019bc48  4 titleOpenProc__15dMenu_Collect_cFss 	d_menu_collect.o 
  00196628 0000c4 8019bd08  4 noteOpenProc__15dMenu_Collect_cFss 	d_menu_collect.o 
  001966ec 00008c 8019bdcc  4 nameOpenProc__15dMenu_Collect_cFss 	d_menu_collect.o 
  00196778 0006a0 8019be58  4 itemBitCheck__15dMenu_Collect_cFv 	d_menu_collect.o 
  00196e18 000330 8019c4f8  4 itemScale__15dMenu_Collect_cFv 	d_menu_collect.o 
  00197148 000448 8019c828  4 collectPriority__15dMenu_Collect_cFv 	d_menu_collect.o 
  00197590 000118 8019cc70  4 weponPriority__15dMenu_Collect_cFv 	d_menu_collect.o 
  001976a8 000358 8019cd88  4 tactGuideShow__15dMenu_Collect_cFUcb 	d_menu_collect.o 
  00197a00 00020c 8019d0e0  4 tactDemoMode__15dMenu_Collect_cFUc 	d_menu_collect.o 
  00197c0c 0006ec 8019d2ec  4 tactPlayMode__15dMenu_Collect_cFUc 	d_menu_collect.o 
  001982f8 000254 8019d9d8  4 tactTrans__15dMenu_Collect_cFUcff 	d_menu_collect.o 
  0019854c 000068 8019dc2c  4 tactBaseShow__15dMenu_Collect_cFv 	d_menu_collect.o 
  001985b4 001358 8019dc94  4 cornerMove__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019990c 0000f4 8019efec  4 triforceAnime__15dMenu_Collect_cFUc 	d_menu_collect.o 
  00199a00 00007c 8019f0e0  4 tactGuideHide__15dMenu_Collect_cFv 	d_menu_collect.o 
  00199a7c 0001dc 8019f15c  4 itemnameMove__15dMenu_Collect_cFv 	d_menu_collect.o 
  00199c58 0009b0 8019f338  4 itemnameSet__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019a608 000b7c 8019fce8  4 itemnoteSet__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019b184 0002ec 801a0864  4 itemSet__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019b470 00009c 801a0b50  4 outFontInit__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019b50c 00011c 801a0bec  4 outFontMove__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019b628 000108 801a0d08  4 outFontDraw__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019b730 00017c 801a0e10  4 collectItemGetCheck__15dMenu_Collect_cFUc 	d_menu_collect.o 
  0019b8ac 0004e0 801a0f8c  4 _create__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019bd8c 00057c 801a146c  4 _create3__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019c308 000138 801a19e8  4 _delete__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019c440 00042c 801a1b20  4 _move__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019c86c 000120 801a1f4c  4 _move3__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019c98c 000d50 801a206c  4 _draw__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019d6dc 00023c 801a2dbc  4 _open__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019d918 0001a0 801a2ff8  4 _open3__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019dab8 000524 801a3198  4 _close__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019dfdc 000524 801a36bc  4 _close3__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019e500 00034c 801a3be0  4 animeStep1__15dMenu_Collect_cFss 	d_menu_collect.o 
  0019e84c 000114 801a3f2c  4 animeStep2__15dMenu_Collect_cFss 	d_menu_collect.o 
  0019e960 00014c 801a4040  4 animeStep3__15dMenu_Collect_cFss 	d_menu_collect.o 
  0019eaac 0000a4 801a418c  4 animeStep4__15dMenu_Collect_cFss 	d_menu_collect.o 
  0019eb50 000228 801a4230  4 _open2__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019ed78 00052c 801a4458  4 _close2__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019f2a4 000118 801a4984  1 .text 	d_menu_collect.o 
  0019f2a4 0000a8 801a4984  1 .text 	d_menu_collect.o 
  0019f2a4 000048 801a4984  4 __dt__14dMenu_Option_cFv 	d_menu_collect.o 
  0019f2ec 0001a8 801a49cc  1 .text 	d_menu_collect.o 
  0019f2ec 000088 801a49cc  4 __dt__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019f374 00002c 801a4a54  4 draw__15dMenu_Collect_cFv 	d_menu_collect.o 
  0019f3a0 00005c 801a4a80  4 __dt__12dMenu_base_cFv 	d_menu_collect.o 
  0019f3fc 000004 801a4adc  4 _create__12dMenu_base_cFv 	d_menu_collect.o 
  0019f400 000004 801a4ae0  4 _delete__12dMenu_base_cFv 	d_menu_collect.o 
  0019f404 000004 801a4ae4  4 _move__12dMenu_base_cFv 	d_menu_collect.o 
  0019f408 000004 801a4ae8  4 _draw__12dMenu_base_cFv 	d_menu_collect.o 
  0019f40c 000004 801a4aec  4 draw__12dMenu_base_cFv 	d_menu_collect.o 
  0019f410 000048 801a4af0  4 __dt__9dMc_HIO_cFv 	d_menu_collect.o 
  0019f458 00003c 801a4b38  4 __sinit_d_menu_collect_cpp 	d_menu_collect.o 
  0019f494 006f54 801a4b74  1 .text 	d_menu_dmap.o 
  0019f494 000128 801a4b74  4 __ct__9dMd_HIO_cFv 	d_menu_dmap.o 
  0019f5bc 00004c 801a4c9c  4 changeFloorTexture__12dMenu_Dmap_cFP7J2DPanei 	d_menu_dmap.o 
  0019f608 000abc 801a4ce8  4 screenSet__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a00c4 000090 801a57a4  4 dMap_isBossDoor__FP21stage_tgsc_data_class 	d_menu_dmap.o 
  001a0154 000588 801a5834  4 initialize__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a06dc 001524 801a5dbc  4 treasureSet__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a1c00 0003fc 801a72e0  4 treasureDraw__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a1ffc 000258 801a76dc  4 paneMove__12dMenu_Dmap_cFf 	d_menu_dmap.o 
  001a2254 0001cc 801a7934  4 paneAlpha__12dMenu_Dmap_cFf 	d_menu_dmap.o 
  001a2420 000634 801a7b00  4 decAlpha__12dMenu_Dmap_cFf 	d_menu_dmap.o 
  001a2a54 0003a8 801a8134  4 cursorMove__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a2dfc 00022c 801a84dc  4 cursorAnime__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a3028 0000a0 801a8708  4 noteInit__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a30c8 000014 801a87a8  4 noteCheck__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a30dc 0000a4 801a87bc  4 noteAppear__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a3180 000200 801a8860  4 noteOpen__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a3380 000238 801a8a60  4 noteClose__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a35b8 000104 801a8c98  4 noteOpenProc__12dMenu_Dmap_cFs 	d_menu_dmap.o 
  001a36bc 000514 801a8d9c  4 itemScale__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a3bd0 0000d8 801a92b0  4 floorInit__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a3ca8 000148 801a9388  4 mapMove__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a3df0 000130 801a94d0  4 mapOffsetY__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a3f20 000078 801a9600  4 itemnameMove__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a3f98 0003a4 801a9678  4 dnameSet__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a433c 0004b8 801a9a1c  4 itemnameSet__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a47f4 000558 801a9ed4  4 itemnoteSet__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a4d4c 000088 801aa42c  4 outFontInit__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a4dd4 000178 801aa4b4  4 linkAnime__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a4f4c 00034c 801aa62c  4 bossAnime__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a5298 00010c 801aa978  4 bossEyeAnime__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a53a4 00052c 801aaa84  4 _create__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a58d0 000180 801aafb0  4 _delete__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a5a50 000188 801ab130  4 _move__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a5bd8 000230 801ab2b8  4 _draw__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a5e08 0001d4 801ab4e8  4 _open__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a5fdc 000124 801ab6bc  4 _close__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a6100 00005c 801ab7e0  1 .text 	d_menu_dmap.o 
  001a6100 0001a8 801ab7e0  1 .text 	d_menu_dmap.o 
  001a6100 000088 801ab7e0  4 __dt__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a6188 00002c 801ab868  4 draw__12dMenu_Dmap_cFv 	d_menu_dmap.o 
  001a61b4 000048 801ab894  4 __dt__9dMd_HIO_cFv 	d_menu_dmap.o 
  001a61fc 00003c 801ab8dc  4 __sinit_d_menu_dmap_cpp 	d_menu_dmap.o 
  001a6238 00bd1c 801ab918  1 .text 	d_menu_fmap.o 
  001a6238 000348 801ab918  4 __ct__9dMf_HIO_cFv 	d_menu_fmap.o 
  001a6580 000308 801abc60  4 _create__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a6888 000078 801abf68  4 phantomShipCheck__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a6900 000a60 801abfe0  4 screenSet__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a7360 0008e0 801aca40  4 initialize__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a7c40 000244 801ad320  4 displayinit__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a7e84 000010 801ad564  4 backClothDispInit__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a7e94 000164 801ad574  4 calcGetMapCount__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a7ff8 000150 801ad6d8  4 dispEndSalvageMark__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a8148 0001c0 801ad828  4 checkMarkCheck1__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a8308 000090 801ad9e8  4 checkMarkCheck2__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a8398 0001f8 801ada78  4 checkMarkCheck3__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a8590 000008 801adc70  4 isFmapClose__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a8598 000064 801adc78  4 setPaneOnOff__12dMenu_Fmap_cFP9J2DScreenUlb 	d_menu_fmap.o 
  001a85fc 000078 801adcdc  4 childPaneMoveSp__12dMenu_Fmap_cFP18fopMsgM_pane_classP18fopMsgM_pane_classfff 	d_menu_fmap.o 
  001a8674 000090 801add54  4 selGridMaskAlphaCtrl__12dMenu_Fmap_cFsUcUci 	d_menu_fmap.o 
  001a8704 000090 801adde4  4 fmapMaskAlphaCtrl__12dMenu_Fmap_cFsUcUci 	d_menu_fmap.o 
  001a8794 000048 801ade74  4 selCursorInit__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a87dc 000028 801adebc  4 selCursorHide__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a8804 000170 801adee4  4 selCursorMove__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a8974 000058 801ae054  4 islandNameChange__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a89cc 000284 801ae0ac  4 changeIslandName__12dMenu_Fmap_cFUc 	d_menu_fmap.o 
  001a8c50 000078 801ae330  4 AreaTxtChg__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a8cc8 00009c 801ae3a8  4 AreaTxtChgFast__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a8d64 000074 801ae444  4 salvageGetItemChg__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a8dd8 000058 801ae4b8  4 salvageGetItemChange__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a8e30 0000c8 801ae510  4 SalvItmDispChgFast__12dMenu_Fmap_cFv 	d_menu_fmap.o 
  001a8ef8 000178 801ae5d8  4 changeSalvageGetItem__12dMenu_Fmap_cFUc 	d_menu_fmap.o 
  001a9070 000090 801ae750  4 selCursorAnime__12dMenu_Fmap_cFv 	d_menu_fmap.o 
