.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000ee4 800056e0  1 .text 	m_Do_main.o 
  0013c3d8 0000d4 80141ab8  4 procSwimMove_init__9daPy_lk_cFi 	d_a_player_main.o 
  0013c4ac 0002f0 80141b8c  4 procSwimMove__9daPy_lk_cFv 	d_a_player_main.o 
  0013c79c 0016a8 80141e7c  1 .text 	d_a_player_main.o 
  0013c79c 000134 80141e7c  4 setSpecialBattle__9daPy_lk_cFi 	d_a_player_main.o 
  0013c8d0 0000d0 80141fb0  4 changeSpecialBattle__9daPy_lk_cFv 	d_a_player_main.o 
  0013c9a0 0002d8 80142080  4 procBtJump_init__9daPy_lk_cFP13fopEn_enemy_c 	d_a_player_main.o 
  0013cc78 000134 80142358  4 procBtJump__9daPy_lk_cFv 	d_a_player_main.o 
  0013cdac 000174 8014248c  4 procBtJumpCut_init__9daPy_lk_cFP4cXyz 	d_a_player_main.o 
  0013cf20 0001fc 80142600  4 procBtJumpCut__9daPy_lk_cFv 	d_a_player_main.o 
  0013d11c 000080 801427fc  4 procBtSlide__9daPy_lk_cFv 	d_a_player_main.o 
  0013d19c 000214 8014287c  4 procBtRoll_init__9daPy_lk_cFP13fopEn_enemy_c 	d_a_player_main.o 
  0013d3b0 0001ac 80142a90  4 procBtRoll__9daPy_lk_cFv 	d_a_player_main.o 
  0013d55c 0001f0 80142c3c  4 procBtRollCut_init__9daPy_lk_cFP4cXyz 	d_a_player_main.o 
  0013d74c 0001e8 80142e2c  4 procBtRollCut__9daPy_lk_cFv 	d_a_player_main.o 
  0013d934 0000c0 80143014  4 procBtVerticalJump_init__9daPy_lk_cFP13fopEn_enemy_c 	d_a_player_main.o 
  0013d9f4 000078 801430d4  4 procBtVerticalJump__9daPy_lk_cFv 	d_a_player_main.o 
  0013da6c 00009c 8014314c  4 procBtVerticalJumpCut_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013db08 000128 801431e8  4 procBtVerticalJumpCut__9daPy_lk_cFv 	d_a_player_main.o 
  0013dc30 00010c 80143310  4 procBtVerticalJumpLand_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013dd3c 000058 8014341c  4 procBtVerticalJumpLand__9daPy_lk_cFv 	d_a_player_main.o 
  0013dd94 0034c0 80143474  1 .text 	d_a_player_main.o 
  0013dd94 000064 80143474  4 shipSpecialDemoStart__9daPy_lk_cFv 	d_a_player_main.o 
  0013ddf8 0000d8 801434d8  4 checkJumpRideShip__9daPy_lk_cFv 	d_a_player_main.o 
  0013ded0 00002c 801435b0  4 checkShipNotNormalMode__9daPy_lk_cFv 	d_a_player_main.o 
  0013defc 0004c8 801435dc  4 setShipRideArmAngle__9daPy_lk_cFiP16J3DTransformInfo 	d_a_player_main.o 
  0013e3c4 00007c 80143aa4  4 checkShipRideUseItem__9daPy_lk_cFi 	d_a_player_main.o 
  0013e440 0000cc 80143b20  4 initShipRideUseItem__9daPy_lk_cFii 	d_a_player_main.o 
  0013e50c 000058 80143bec  4 setShipRidePosUseItem__9daPy_lk_cFv 	d_a_player_main.o 
  0013e564 0003c8 80143c44  4 setShipRidePos__9daPy_lk_cFi 	d_a_player_main.o 
  0013e92c 0000a0 8014400c  4 setShipAttentionAnmSpeed__9daPy_lk_cFf 	d_a_player_main.o 
  0013e9cc 000170 801440ac  4 setShipAttnetionBodyAngle__9daPy_lk_cFv 	d_a_player_main.o 
  0013eb3c 000698 8014421c  4 changeShipEndProc__9daPy_lk_cFv 	d_a_player_main.o 
  0013f1d4 00007c 801448b4  4 initShipBaseAnime__9daPy_lk_cFv 	d_a_player_main.o 
  0013f250 00007c 80144930  4 initShipCraneAnime__9daPy_lk_cFv 	d_a_player_main.o 
  0013f2cc 000170 801449ac  4 procShipReady_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013f43c 00016c 80144b1c  4 procShipReady__9daPy_lk_cFv 	d_a_player_main.o 
  0013f5a8 0000e4 80144c88  4 procShipJumpRide_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013f68c 000040 80144d6c  4 procShipJumpRide__9daPy_lk_cFv 	d_a_player_main.o 
  0013f6cc 0000bc 80144dac  4 procShipSteer_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013f788 00004c 80144e68  4 procShipSteer__9daPy_lk_cFv 	d_a_player_main.o 
  0013f7d4 00011c 80144eb4  4 procShipPaddle_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013f8f0 000318 80144fd0  4 procShipPaddle__9daPy_lk_cFv 	d_a_player_main.o 
  0013fc08 000130 801452e8  4 procShipScope_init__9daPy_lk_cFi 	d_a_player_main.o 
  0013fd38 0000c8 80145418  4 procShipScope__9daPy_lk_cFv 	d_a_player_main.o 
  0013fe00 000100 801454e0  4 procShipBoomerang_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013ff00 0001fc 801455e0  4 procShipBoomerang__9daPy_lk_cFv 	d_a_player_main.o 
  001400fc 000148 801457dc  4 procShipHookshot_init__9daPy_lk_cFv 	d_a_player_main.o 
  00140244 000234 80145924  4 procShipHookshot__9daPy_lk_cFv 	d_a_player_main.o 
  00140478 000158 80145b58  4 procShipBow_init__9daPy_lk_cFv 	d_a_player_main.o 
  001405d0 0001cc 80145cb0  4 procShipBow__9daPy_lk_cFv 	d_a_player_main.o 
  0014079c 0000b0 80145e7c  4 procShipCannon_init__9daPy_lk_cFv 	d_a_player_main.o 
  0014084c 000088 80145f2c  4 procShipCannon__9daPy_lk_cFv 	d_a_player_main.o 
  001408d4 0000d0 80145fb4  4 procShipCrane_init__9daPy_lk_cFv 	d_a_player_main.o 
  001409a4 0004c8 80146084  4 procShipCrane__9daPy_lk_cFv 	d_a_player_main.o 
  00140e6c 00013c 8014654c  4 procShipGetOff_init__9daPy_lk_cFv 	d_a_player_main.o 
  00140fa8 0001ac 80146688  4 procShipGetOff__9daPy_lk_cFv 	d_a_player_main.o 
  00141154 000094 80146834  4 procShipRestart_init__9daPy_lk_cFv 	d_a_player_main.o 
  001411e8 00006c 801468c8  4 procShipRestart__9daPy_lk_cFv 	d_a_player_main.o 
  00141254 003de8 80146934  1 .text 	d_a_player_main.o 
  00141254 000060 80146934  4 checkRopeAnime__9daPy_lk_cCFv 	d_a_player_main.o 
  001412b4 0000a4 80146994  4 freeRopeItem__9daPy_lk_cFv 	d_a_player_main.o 
  00141358 00008c 80146a38  4 checkRopeRoofHit__9daPy_lk_cFs 	d_a_player_main.o 
  001413e4 000130 80146ac4  4 changeRopeSwingProc__9daPy_lk_cFv 	d_a_player_main.o 
  00141514 00010c 80146bf4  4 changeRopeEndProc__9daPy_lk_cFi 	d_a_player_main.o 
  00141620 000064 80146d00  4 checkSpecialRope__9daPy_lk_cFv 	d_a_player_main.o 
  00141684 000144 80146d64  4 changeRopeToHangProc__9daPy_lk_cFv 	d_a_player_main.o 
  001417c8 000418 80146ea8  4 checkRopeSwingWall__9daPy_lk_cFP4cXyzP4cXyzPsPf 	d_a_player_main.o 
  00141be0 0003b0 801472c0  4 setBlendRopeMoveAnime__9daPy_lk_cFi 	d_a_player_main.o 
  00141f90 000218 80147670  4 throwRope__9daPy_lk_cFv 	d_a_player_main.o 
  001421a8 000198 80147888  4 checkNextActionRopeReady__9daPy_lk_cFv 	d_a_player_main.o 
  00142340 0000b8 80147a20  4 checkNextRopeMode__9daPy_lk_cFv 	d_a_player_main.o 
  001423f8 000090 80147ad8  4 checkHangRopeActorNull__9daPy_lk_cFv 	d_a_player_main.o 
  00142488 0000fc 80147b68  4 procRopeSubject_init__9daPy_lk_cFv 	d_a_player_main.o 
  00142584 0001f4 80147c64  4 procRopeSubject__9daPy_lk_cFv 	d_a_player_main.o 
  00142778 000238 80147e58  4 procRopeReady_init__9daPy_lk_cFv 	d_a_player_main.o 
  001429b0 0001bc 80148090  4 procRopeReady__9daPy_lk_cFv 	d_a_player_main.o 
  00142b6c 000638 8014824c  4 procRopeSwing_init__9daPy_lk_cFP10fopAc_ac_cs 	d_a_player_main.o 
  001431a4 000a80 80148884  4 procRopeSwing__9daPy_lk_cFv 	d_a_player_main.o 
  00143c24 000124 80149304  4 procRopeHangWait_init__9daPy_lk_cFi 	d_a_player_main.o 
  00143d48 00033c 80149428  4 procRopeHangWait__9daPy_lk_cFv 	d_a_player_main.o 
  00144084 000104 80149764  4 specialRopeHangUp__9daPy_lk_cFv 	d_a_player_main.o 
  00144188 000180 80149868  4 procRopeUp_init__9daPy_lk_cFv 	d_a_player_main.o 
  00144308 0001a8 801499e8  4 procRopeUp__9daPy_lk_cFv 	d_a_player_main.o 
  001444b0 000188 80149b90  4 procRopeDown_init__9daPy_lk_cFv 	d_a_player_main.o 
  00144638 000154 80149d18  4 procRopeDown__9daPy_lk_cFv 	d_a_player_main.o 
  0014478c 0001a8 80149e6c  4 procRopeSwingStart_init__9daPy_lk_cFv 	d_a_player_main.o 
  00144934 000228 8014a014  4 procRopeSwingStart__9daPy_lk_cFv 	d_a_player_main.o 
  00144b5c 0000d8 8014a23c  4 procRopeMove_init__9daPy_lk_cFv 	d_a_player_main.o 
  00144c34 000160 8014a314  4 procRopeMove__9daPy_lk_cFv 	d_a_player_main.o 
  00144d94 00007c 8014a474  4 procRopeThrowCatch_init__9daPy_lk_cFv 	d_a_player_main.o 
  00144e10 0000e4 8014a4f0  4 procRopeThrowCatch__9daPy_lk_cFv 	d_a_player_main.o 
  00144ef4 00009c 8014a5d4  4 procRopeUpHang_init__9daPy_lk_cFv 	d_a_player_main.o 
  00144f90 0000ac 8014a670  4 procRopeUpHang__9daPy_lk_cFv 	d_a_player_main.o 
  0014503c 004748 8014a71c  1 .text 	d_a_player_main.o 
  0014503c 000014 8014a71c  4 checkRopeReadyAnime__9daPy_lk_cCFv 	d_a_player_main.o 
  00145050 000010 8014a730  4 checkRopeTag__9daPy_lk_cFv 	d_a_player_main.o 
  00145060 00003c 8014a740  4 checkPlayerNoDraw__9daPy_lk_cFv 	d_a_player_main.o 
  0014509c 00009c 8014a77c  4 __dt__13daPy_swBlur_cFv 	d_a_player_main.o 
  00145138 000034 8014a818  4 __ct__28daPy_mtxPosFollowEcallBack_cFv 	d_a_player_main.o 
  0014516c 00006c 8014a84c  4 __dt__24daPy_fanSwingEcallBack_cFv 	d_a_player_main.o 
  001451d8 00007c 8014a8b8  4 __dt__18daPy_dmEcallBack_cFv 	d_a_player_main.o 
  00145254 000034 8014a934  4 __ct__18daPy_dmEcallBack_cFv 	d_a_player_main.o 
  00145288 00007c 8014a968  4 __dt__28daPy_mtxPosFollowEcallBack_cFv 	d_a_player_main.o 
  00145304 00007c 8014a9e4  4 __dt__25daPy_waterDropEcallBack_cFv 	d_a_player_main.o 
  00145380 00006c 8014aa60  4 __dt__22daPy_followEcallBack_cFv 	d_a_player_main.o 
  001453ec 00006c 8014aacc  4 __dt__24daPy_swimTailEcallBack_cFv 	d_a_player_main.o 
  00145458 000028 8014ab38  4 __ct__24daPy_swimTailEcallBack_cFv 	d_a_player_main.o 
  00145480 0000c0 8014ab60  4 __dt__17daPy_footEffect_cFv 	d_a_player_main.o 
  00145540 000044 8014ac20  4 __ct__17daPy_footEffect_cFv 	d_a_player_main.o 
  00145584 00005c 8014ac64  4 __dt__18daPy_sightPacket_cFv 	d_a_player_main.o 
  001455e0 000040 8014acc0  4 __ct__12J3DFrameCtrlFv 	d_a_player_main.o 
  00145620 00003c 8014ad00  4 __dt__19mDoExt_AnmRatioPackFv 	d_a_player_main.o 
  0014565c 000014 8014ad3c  4 __ct__19mDoExt_AnmRatioPackFv 	d_a_player_main.o 
  00145670 000154 8014ad50  4 __dt__19dBgS_MirLightLinChkFv 	d_a_player_main.o 
  001457c4 000124 8014aea4  4 __dt__16dBgS_LinkRoofChkFv 	d_a_player_main.o 
  001458e8 000140 8014afc8  4 __dt__15dBgS_LinkGndChkFv 	d_a_player_main.o 
  00145a28 000008 8014b108  4 getGroundY__9daPy_lk_cFv 	d_a_player_main.o 
  00145a30 000010 8014b110  4 getLeftHandMatrix__9daPy_lk_cFv 	d_a_player_main.o 
  00145a40 000010 8014b120  4 getRightHandMatrix__9daPy_lk_cFv 	d_a_player_main.o 
  00145a50 000014 8014b130  4 checkPlayerFly__9daPy_lk_cCFv 	d_a_player_main.o 
  00145a64 000014 8014b144  4 checkFrontRoll__9daPy_lk_cCFv 	d_a_player_main.o 
  00145a78 000014 8014b158  4 checkBottleSwing__9daPy_lk_cCFv 	d_a_player_main.o 
  00145a8c 000014 8014b16c  4 checkCutCharge__9daPy_lk_cCFv 	d_a_player_main.o 
  00145aa0 000014 8014b180  4 checkTactWait__9daPy_lk_cCFv 	d_a_player_main.o 
  00145ab4 000008 8014b194  4 getBaseAnimeFrameRate__9daPy_lk_cFv 	d_a_player_main.o 
  00145abc 000008 8014b19c  4 getBaseAnimeFrame__9daPy_lk_cFv 	d_a_player_main.o 
  00145ac4 000008 8014b1a4  4 getItemID__9daPy_lk_cCFv 	d_a_player_main.o 
  00145acc 000008 8014b1ac  4 getThrowBoomerangID__9daPy_lk_cCFv 	d_a_player_main.o 
  00145ad4 000008 8014b1b4  4 getGrabActorID__9daPy_lk_cCFv 	d_a_player_main.o 
  00145adc 000024 8014b1bc  4 checkGrabBarrel__9daPy_lk_cFv 	d_a_player_main.o 
  00145b00 000014 8014b1e0  4 onFrollCrashFlg__9daPy_lk_cFUl 	d_a_player_main.o 
  00145b14 000008 8014b1f4  4 getOldSpeedY__9daPy_lk_cFv 	d_a_player_main.o 
  00145b1c 000028 8014b1fc  4 checkComboCutTurn__9daPy_lk_cCFv 	d_a_player_main.o 
  00145b44 000020 8014b224  4 cancelChangeTextureAnime__9daPy_lk_cFv 	d_a_player_main.o 
  00145b64 00005c 8014b244  4 __dt__13daPy_matAnm_cFv 	d_a_player_main.o 
  00145bc0 00016c 8014b2a0  4 __dt__25daPy_waterDropPcallBack_cFv 	d_a_player_main.o 
  00145d2c 00001c 8014b40c  4 setup__24daPy_fanSwingEcallBack_cFP14JPABaseEmitterPC4cXyzPC5csXyzSc 	d_a_player_main.o 
  00145d48 001d28 8014b428  4 __sinit_d_a_player_main_cpp 	d_a_player_main.o 
  00147a70 000008 8014d150  4 @20@__dt__15dBgS_LinkGndChkFv 	d_a_player_main.o 
  00147a78 000008 8014d158  4 @76@__dt__15dBgS_LinkGndChkFv 	d_a_player_main.o 
  00147a80 000008 8014d160  4 @64@__dt__15dBgS_LinkGndChkFv 	d_a_player_main.o 
  00147a88 000008 8014d168  4 @16@__dt__16dBgS_LinkRoofChkFv 	d_a_player_main.o 
  00147a90 000008 8014d170  4 @48@__dt__16dBgS_LinkRoofChkFv 	d_a_player_main.o 
  00147a98 000008 8014d178  4 @36@__dt__16dBgS_LinkRoofChkFv 	d_a_player_main.o 
  00147aa0 000008 8014d180  4 @20@__dt__19dBgS_MirLightLinChkFv 	d_a_player_main.o 
  00147aa8 000008 8014d188  4 @100@__dt__19dBgS_MirLightLinChkFv 	d_a_player_main.o 
  00147ab0 000008 8014d190  4 @88@__dt__19dBgS_MirLightLinChkFv 	d_a_player_main.o 
  00147ab8 000960 8014d198  1 .text 	d_a_player_main.o 
  00147ab8 000024 8014d198  4 checkBoomerangAnime__9daPy_lk_cCFv 	d_a_player_main.o 
  00147adc 000108 8014d1bc  4 throwBoomerang__9daPy_lk_cFv 	d_a_player_main.o 
  00147be4 00010c 8014d2c4  4 returnBoomerang__9daPy_lk_cFv 	d_a_player_main.o 
  00147cf0 0000a8 8014d3d0  4 checkNextActionBoomerangReady__9daPy_lk_cFv 	d_a_player_main.o 
  00147d98 00008c 8014d478  4 checkNextActionBoomerangFly__9daPy_lk_cFv 	d_a_player_main.o 
  00147e24 00008c 8014d504  4 checkNextBoomerangMode__9daPy_lk_cFv 	d_a_player_main.o 
  00147eb0 0000e0 8014d590  4 changeBoomerangCatchProc__9daPy_lk_cFv 	d_a_player_main.o 
  00147f90 0000ac 8014d670  4 procBoomerangSubject_init__9daPy_lk_cFv 	d_a_player_main.o 
  0014803c 000110 8014d71c  4 procBoomerangSubject__9daPy_lk_cFv 	d_a_player_main.o 
  0014814c 0000c8 8014d82c  4 procBoomerangMove_init__9daPy_lk_cFv 	d_a_player_main.o 
  00148214 0000dc 8014d8f4  4 procBoomerangMove__9daPy_lk_cFv 	d_a_player_main.o 
  001482f0 000078 8014d9d0  4 procBoomerangCatch_init__9daPy_lk_cFv 	d_a_player_main.o 
  00148368 0000b0 8014da48  4 procBoomerangCatch__9daPy_lk_cFv 	d_a_player_main.o 
  00148418 000c90 8014daf8  1 .text 	d_a_player_main.o 
  00148418 0000bc 8014daf8  4 bowJointCB__9daPy_lk_cFi 	d_a_player_main.o 
  001484d4 000048 8014dbb4  4 daPy_bowJointCB__FP7J3DNodei 	d_a_player_main.o 
  0014851c 000038 8014dbfc  4 bowButton__9daPy_lk_cCFv 	d_a_player_main.o 
  00148554 000024 8014dc34  4 checkBowReadyAnime__9daPy_lk_cCFv 	d_a_player_main.o 
  00148578 000054 8014dc58  4 checkBowAnime__9daPy_lk_cCFv 	d_a_player_main.o 
  001485cc 000100 8014dcac  4 makeArrow__9daPy_lk_cFv 	d_a_player_main.o 
  001486cc 00004c 8014ddac  4 deleteArrow__9daPy_lk_cFv 	d_a_player_main.o 
  00148718 0000d4 8014ddf8  4 setBowReadyAnime__9daPy_lk_cFv 	d_a_player_main.o 
  001487ec 000088 8014decc  4 setBowReloadAnime__9daPy_lk_cFv 	d_a_player_main.o 
  00148874 0002e4 8014df54  4 checkNextActionBowReady__9daPy_lk_cFv 	d_a_player_main.o 
  00148b58 000074 8014e238  4 checkNextActionBowFly__9daPy_lk_cFv 	d_a_player_main.o 
  00148bcc 000074 8014e2ac  4 checkNextBowMode__9daPy_lk_cFv 	d_a_player_main.o 
  00148c40 000140 8014e320  4 setBowModel__9daPy_lk_cFv 	d_a_player_main.o 
  00148d80 0000a0 8014e460  4 procBowSubject_init__9daPy_lk_cFv 	d_a_player_main.o 
  00148e20 0000a0 8014e500  4 procBowSubject__9daPy_lk_cFv 	d_a_player_main.o 
  00148ec0 0000b8 8014e5a0  4 procBowMove_init__9daPy_lk_cFv 	d_a_player_main.o 
  00148f78 000130 8014e658  4 procBowMove__9daPy_lk_cFv 	d_a_player_main.o 
  001490a8 000f5c 8014e788  1 .text 	d_a_player_main.o 
  001490a8 000044 8014e788  4 checkHookshotReturn__9daPy_lk_cFv 	d_a_player_main.o 
  001490ec 000054 8014e7cc  4 setHookshotCarryOffset__9daPy_lk_cFUiPC4cXyz 	d_a_player_main.o 
  00149140 0000d8 8014e820  4 setHookshotModel__9daPy_lk_cFv 	d_a_player_main.o 
  00149218 000360 8014e8f8  4 setHookshotSight__9daPy_lk_cFv 	d_a_player_main.o 
  00149578 000030 8014ec58  4 freeHookshotItem__9daPy_lk_cFv 	d_a_player_main.o 
  001495a8 00025c 8014ec88  4 checkNextActionHookshotReady__9daPy_lk_cFv 	d_a_player_main.o 
  00149804 000098 8014eee4  4 checkNextHookshotMode__9daPy_lk_cFv 	d_a_player_main.o 
  0014989c 0000a4 8014ef7c  4 procHookshotSubject_init__9daPy_lk_cFv 	d_a_player_main.o 
  00149940 000124 8014f020  4 procHookshotSubject__9daPy_lk_cFv 	d_a_player_main.o 
  00149a64 0000d0 8014f144  4 procHookshotMove_init__9daPy_lk_cFv 	d_a_player_main.o 
  00149b34 000164 8014f214  4 procHookshotMove__9daPy_lk_cFv 	d_a_player_main.o 
  00149c98 000108 8014f378  4 procHookshotFly_init__9daPy_lk_cFv 	d_a_player_main.o 
  00149da0 000230 8014f480  4 procHookshotFly__9daPy_lk_cFv 	d_a_player_main.o 
  00149fd0 00001c 8014f6b0  1 .text 	d_a_player_main.o 
  00149fd0 00001c 8014f6b0  4 getMoveVec__12daHookshot_cCFv 	d_a_player_main.o 
  00149fec 001cd8 8014f6cc  1 .text 	d_a_player_main.o 
  00149fec 00004c 8014f6cc  4 fanWindEffectDraw__9daPy_lk_cFv 	d_a_player_main.o 
  0014a038 00004c 8014f718  4 fanWindCrashEffectDraw__9daPy_lk_cFv 	d_a_player_main.o 
  0014a084 0000b0 8014f764  4 fanJointCB__9daPy_lk_cFi 	d_a_player_main.o 
  0014a134 000044 8014f814  4 daPy_fanJointCallback__FP7J3DNodei 	d_a_player_main.o 
  0014a178 0000dc 8014f858  4 parachuteJointCB__9daPy_lk_cFi 	d_a_player_main.o 
  0014a254 000044 8014f934  4 daPy_parachuteJointCallback__FP7J3DNodei 	d_a_player_main.o 
  0014a298 000104 8014f978  4 setShapeFanLeaf__9daPy_lk_cFv 	d_a_player_main.o 
  0014a39c 00009c 8014fa7c  4 checkFanGlideProc__9daPy_lk_cFi 	d_a_player_main.o 
  0014a438 0000d0 8014fb18  4 setFanModel__9daPy_lk_cFv 	d_a_player_main.o 
  0014a508 000104 8014fbe8  4 setSmallFanModel__9daPy_lk_cFv 	d_a_player_main.o 
  0014a60c 000194 8014fcec  4 setParachuteFanModel__9daPy_lk_cFf 	d_a_player_main.o 
  0014a7a0 0000f8 8014fe80  4 procFanSwing_init__9daPy_lk_cFv 	d_a_player_main.o 
  0014a898 0006d0 8014ff78  4 procFanSwing__9daPy_lk_cFv 	d_a_player_main.o 
  0014af68 000178 80150648  4 procFanGlide_init__9daPy_lk_cFi 	d_a_player_main.o 
  0014b0e0 000be4 801507c0  4 procFanGlide__9daPy_lk_cFv 	d_a_player_main.o 
  0014bcc4 002158 801513a4  1 .text 	d_a_player_main.o 
  0014bcc4 00005c 801513a4  4 getDayNightParamData__9daPy_lk_cFv 	d_a_player_main.o 
  0014bd20 0000d8 80151400  4 setTactModel__9daPy_lk_cFv 	d_a_player_main.o 
  0014bdf8 000048 801514d8  4 checkNpcStatus__9daPy_lk_cFv 	d_a_player_main.o 
  0014be40 000044 80151520  4 getTactPlayRightArmAnm__9daPy_lk_cFl 	d_a_player_main.o 
  0014be84 000044 80151564  4 getTactPlayLeftArmAnm__9daPy_lk_cFl 	d_a_player_main.o 
  0014bec8 000028 801515a8  4 checkEndTactMusic__9daPy_lk_cCFv 	d_a_player_main.o 
  0014bef0 00002c 801515d0  4 getTactMetronomeRate__9daPy_lk_cFv 	d_a_player_main.o 
  0014bf1c 000028 801515fc  4 checkTactLastInput__9daPy_lk_cFv 	d_a_player_main.o 
  0014bf44 000080 80151624  4 setTactZev__9daPy_lk_cFUiiPc 	d_a_player_main.o 
  0014bfc4 000054 801516a4  4 getTactTopPos__9daPy_lk_cFP4cXyz 	d_a_player_main.o 
  0014c018 000034 801516f8  4 getTactNormalWait__9daPy_lk_cCFv 	d_a_player_main.o 
  0014c04c 00002c 8015172c  4 getTactMusic__9daPy_lk_cCFv 	d_a_player_main.o 
  0014c078 000048 80151758  4 getTactTimerCancel__9daPy_lk_cCFv 	d_a_player_main.o 
  0014c0c0 000028 801517a0  4 checkTactPlayMelody__9daPy_lk_cFv 	d_a_player_main.o 
  0014c0e8 000050 801517c8  4 resetTactCount__9daPy_lk_cFv 	d_a_player_main.o 
  0014c138 000514 80151818  4 procTactWait_init__9daPy_lk_cFi 	d_a_player_main.o 
  0014c64c 0008a4 80151d2c  4 procTactWait__9daPy_lk_cFv 	d_a_player_main.o 
  0014cef0 0001fc 801525d0  4 procTactPlay_init__9daPy_lk_cFlii 	d_a_player_main.o 
  0014d0ec 000434 801527cc  4 procTactPlay__9daPy_lk_cFv 	d_a_player_main.o 
  0014d520 00023c 80152c00  4 procTactPlayEnd_init__9daPy_lk_cFi 	d_a_player_main.o 
  0014d75c 0002cc 80152e3c  4 procTactPlayEnd__9daPy_lk_cFv 	d_a_player_main.o 
  0014da28 0001b4 80153108  4 procTactPlayOriginal_init__9daPy_lk_cFv 	d_a_player_main.o 
  0014dbdc 000210 801532bc  4 procTactPlayOriginal__9daPy_lk_cFv 	d_a_player_main.o 
  0014ddec 00099c 801534cc  1 .text 	d_a_player_main.o 
  0014ddec 0000f4 801534cc  4 checkJumpFlower__9daPy_lk_cFv 	d_a_player_main.o 
  0014dee0 0000f4 801535c0  4 procVomitReady_init__9daPy_lk_cFsf 	d_a_player_main.o 
  0014dfd4 0000dc 801536b4  4 procVomitReady__9daPy_lk_cFv 	d_a_player_main.o 
  0014e0b0 0000bc 80153790  4 procVomitWait_init__9daPy_lk_cFv 	d_a_player_main.o 
  0014e16c 00016c 8015384c  4 procVomitWait__9daPy_lk_cFv 	d_a_player_main.o 
  0014e2d8 000180 801539b8  4 procVomitJump_init__9daPy_lk_cFi 	d_a_player_main.o 
  0014e458 0001d8 80153b38  4 procVomitJump__9daPy_lk_cFv 	d_a_player_main.o 
  0014e630 000080 80153d10  4 procVomitLand_init__9daPy_lk_cFv 	d_a_player_main.o 
  0014e6b0 0000d8 80153d90  4 procVomitLand__9daPy_lk_cFv 	d_a_player_main.o 
  0014e788 001274 80153e68  1 .text 	d_a_player_main.o 
  0014e788 0000e8 80153e68  4 setHammerModel__9daPy_lk_cFv 	d_a_player_main.o 
  0014e870 0005d8 80153f50  4 setHammerQuake__9daPy_lk_cFP13cBgS_PolyInfoPC4cXyzi 	d_a_player_main.o 
  0014ee48 000264 80154528  4 setHammerWaterSplash__9daPy_lk_cFv 	d_a_player_main.o 
  0014f0ac 0000e0 8015478c  4 procHammerSideSwing_init__9daPy_lk_cFv 	d_a_player_main.o 
  0014f18c 00019c 8015486c  4 procHammerSideSwing__9daPy_lk_cFv 	d_a_player_main.o 
  0014f328 00012c 80154a08  4 procHammerFrontSwingReady_init__9daPy_lk_cFv 	d_a_player_main.o 
  0014f454 000090 80154b34  4 procHammerFrontSwingReady__9daPy_lk_cFv 	d_a_player_main.o 
  0014f4e4 000144 80154bc4  4 procHammerFrontSwing_init__9daPy_lk_cFv 	d_a_player_main.o 
  0014f628 0002f8 80154d08  4 procHammerFrontSwing__9daPy_lk_cFv 	d_a_player_main.o 
  0014f920 00007c 80155000  4 procHammerFrontSwingEnd_init__9daPy_lk_cFv 	d_a_player_main.o 
  0014f99c 000060 8015507c  4 procHammerFrontSwingEnd__9daPy_lk_cFv 	d_a_player_main.o 
  0014f9fc 000990 801550dc  1 .text 	d_a_player_main.o 
  0014f9fc 000194 801550dc  4 setPushPullKeepData__9daPy_lk_cFQ24dBgW13PushPullLabel 	d_a_player_main.o 
  0014fb90 00017c 80155270  4 procPushPullWait_init__9daPy_lk_cFi 	d_a_player_main.o 
  0014fd0c 0001cc 801553ec  4 procPushPullWait__9daPy_lk_cFv 	d_a_player_main.o 
  0014fed8 000090 801555b8  4 procPushMove_init__9daPy_lk_cFv 	d_a_player_main.o 
  0014ff68 00011c 80155648  4 procPushMove__9daPy_lk_cFv 	d_a_player_main.o 
  00150084 000090 80155764  4 procPullMove_init__9daPy_lk_cFv 	d_a_player_main.o 
  00150114 000278 801557f4  4 procPullMove__9daPy_lk_cFv 	d_a_player_main.o 
  0015038c 001714 80155a6c  1 .text 	d_a_player_main.o 
  0015038c 000020 80155a6c  4 changeBottleDrinkFace__9daPy_lk_cFi 	d_a_player_main.o 
  001503ac 0002c8 80155a8c  4 setBottleModel__9daPy_lk_cFUs 	d_a_player_main.o 
  00150674 000078 80155d54  4 makeFairy__9daPy_lk_cFP4cXyzUl 	d_a_player_main.o 
  001506ec 000160 80155dcc  4 procBottleDrink_init__9daPy_lk_cFUs 	d_a_player_main.o 
  0015084c 000324 80155f2c  4 procBottleDrink__9daPy_lk_cFv 	d_a_player_main.o 
  00150b70 0001a8 80156250  4 procBottleOpen_init__9daPy_lk_cFUs 	d_a_player_main.o 
  00150d18 000704 801563f8  4 procBottleOpen__9daPy_lk_cFv 	d_a_player_main.o 
  0015141c 000194 80156afc  4 procBottleSwing_init__9daPy_lk_cFi 	d_a_player_main.o 
