.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000efc 800056e0  1 .text 	m_Do_main.o 
  0009acac 000068 800a038c  4 chk_attention__9dDetect_cCFP4cXyz 	d_detect.o 
  0009ad14 000200 800a03f4  1 .text 	d_detect.o 
  0009ad14 00001c 800a03f4  1 .text 	d_detect.o 
  0009ad14 00001c 800a03f4  4 PrmAbstract<Q310daTagLight5Act_c5Prm_e>__5daObjFPC10fopAc_ac_cQ310daTagLight5Act_c5Prm_eQ310daTagLight5Act_c5Prm_e 	d_detect.o 
  0009ad30 000c98 800a0410  1 .text 	d_vibration.o 
  0009ad30 00001c 800a0410  4 makedata__25@unnamed@d_vibration_cpp@FPUsUll 	d_vibration.o 
  0009ad4c 000020 800a042c  4 rollshift__25@unnamed@d_vibration_cpp@FUlll 	d_vibration.o 
  0009ad6c 000034 800a044c  4 makebits__25@unnamed@d_vibration_cpp@FUlll 	d_vibration.o 
  0009ada0 000090 800a0480  4 randombit__25@unnamed@d_vibration_cpp@Fll 	d_vibration.o 
  0009ae30 000590 800a0510  4 Run__12dVibration_cFv 	d_vibration.o 
  0009b3c0 0000a0 800a0aa0  4 StartShock__12dVibration_cFii4cXyz 	d_vibration.o 
  0009b460 0000b0 800a0b40  4 StartQuake__12dVibration_cFii4cXyz 	d_vibration.o 
  0009b510 000168 800a0bf0  4 StartQuake__12dVibration_cFPCUcii4cXyz 	d_vibration.o 
  0009b678 000068 800a0d58  4 StopQuake__12dVibration_cFi 	d_vibration.o 
  0009b6e0 000058 800a0dc0  4 Kill__12dVibration_cFv 	d_vibration.o 
  0009b738 000028 800a0e18  4 CheckQuake__12dVibration_cFv 	d_vibration.o 
  0009b760 000040 800a0e40  4 setDefault__12dVibration_cFv 	d_vibration.o 
  0009b7a0 000020 800a0e80  4 Init__12dVibration_cFv 	d_vibration.o 
  0009b7c0 0000bc 800a0ea0  4 Pause__12dVibration_cFv 	d_vibration.o 
  0009b87c 00003c 800a0f5c  4 __ct__12dVibration_cFv 	d_vibration.o 
  0009b8b8 00005c 800a0f98  4 __dt__12dVibration_cFv 	d_vibration.o 
  0009b914 000000 800a0ff4  1 .text 	d_vib_pattern.o 
  0009b914 003394 800a0ff4  1 .text 	d_attention.o 
  0009b914 000048 800a0ff4  4 __ct__11dAttParam_cFl 	d_attention.o 
  0009b95c 000048 800a103c  4 __dt__11dAttParam_cFv 	d_attention.o 
  0009b9a4 000030 800a1084  4 execute__19dAttDraw_CallBack_cFUsP16J3DTransformInfo 	d_attention.o 
  0009b9d4 000374 800a10b4  4 __ct__12dAttention_cFP10fopAc_ac_cUl 	d_attention.o 
  0009bd48 000098 800a1428  4 __dt__12dAttention_cFv 	d_attention.o 
  0009bde0 00003c 800a14c0  4 GetActionList__12dAttention_cFl 	d_attention.o 
  0009be1c 00003c 800a14fc  4 GetLockonList__12dAttention_cFl 	d_attention.o 
  0009be58 0000f4 800a1538  4 getActionBtnB__12dAttention_cFv 	d_attention.o 
  0009bf4c 000150 800a162c  4 getActionBtnXYZ_local__12dAttention_cFi 	d_attention.o 
  0009c09c 000054 800a177c  4 getActionBtnX__12dAttention_cFv 	d_attention.o 
  0009c0f0 000054 800a17d0  4 getActionBtnY__12dAttention_cFv 	d_attention.o 
  0009c144 000054 800a1824  4 getActionBtnZ__12dAttention_cFv 	d_attention.o 
  0009c198 000050 800a1878  4 chkAttMask__12dAttention_cFUlUl 	d_attention.o 
  0009c1e8 00006c 800a18c8  4 check_event_condition__FUlUs 	d_attention.o 
  0009c254 0000c8 800a1934  4 check_flontofplayer__FUlss 	d_attention.o 
  0009c31c 00004c 800a19fc  4 distace_weight__Ffsf 	d_attention.o 
  0009c368 000060 800a1a48  4 distace_angle_adjust__Ffsf 	d_attention.o 
  0009c3c8 000170 800a1aa8  4 check_distace__FP4cXyzsP4cXyzffff 	d_attention.o 
  0009c538 0001f8 800a1c18  4 calcWeight__12dAttention_cFiP10fopAc_ac_cfssPUl 	d_attention.o 
  0009c730 0000ec 800a1e10  4 setLList__12dAttention_cFP10fopAc_ac_cffUl 	d_attention.o 
  0009c81c 0000ec 800a1efc  4 setAList__12dAttention_cFP10fopAc_ac_cffUl 	d_attention.o 
  0009c908 0000b8 800a1fe8  4 initList__12dAttention_cFUl 	d_attention.o 
  0009c9c0 00002c 800a20a0  4 select_attention__FP10fopAc_ac_cPv 	d_attention.o 
  0009c9ec 000044 800a20cc  4 makeList__12dAttention_cFv 	d_attention.o 
  0009ca30 000138 800a2110  4 SelectAttention__12dAttention_cFP10fopAc_ac_c 	d_attention.o 
  0009cb68 000150 800a2248  4 sortList__12dAttention_cFv 	d_attention.o 
  0009ccb8 0000c0 800a2398  4 stockAttention__12dAttention_cFUl 	d_attention.o 
  0009cd78 0000a4 800a2458  4 nextAttention__12dAttention_cFUl 	d_attention.o 
  0009ce1c 00003c 800a24fc  4 freeAttention__12dAttention_cFv 	d_attention.o 
  0009ce58 000214 800a2538  4 chaseAttention__12dAttention_cFv 	d_attention.o 
  0009d06c 0000ac 800a274c  4 EnemyDistance__12dAttention_cFP10fopAc_ac_c 	d_attention.o 
  0009d118 000080 800a27f8  4 sound_attention__FP10fopAc_ac_cPv 	d_attention.o 
  0009d198 000094 800a2878  4 runSoundProc__12dAttention_cFv 	d_attention.o 
  0009d22c 000280 800a290c  4 runDrawProc__12dAttention_cFv 	d_attention.o 
  0009d4ac 000004 800a2b8c  4 runDebugDisp0__12dAttention_cFv 	d_attention.o 
  0009d4b0 000004 800a2b90  4 runDebugDisp__12dAttention_cFv 	d_attention.o 
  0009d4b4 0000d0 800a2b94  4 judgementButton__12dAttention_cFv 	d_attention.o 
  0009d584 000048 800a2c64  4 judgementTriggerProc__12dAttention_cFv 	d_attention.o 
  0009d5cc 000068 800a2cac  4 judgementLostCheck__12dAttention_cFv 	d_attention.o 
  0009d634 000164 800a2d14  4 judgementStatusSw__12dAttention_cFUl 	d_attention.o 
  0009d798 000130 800a2e78  4 judgementStatusHd__12dAttention_cFUl 	d_attention.o 
  0009d8c8 00028c 800a2fa8  4 Run__12dAttention_cFUl 	d_attention.o 
  0009db54 00019c 800a3234  4 Draw__12dAttention_cFv 	d_attention.o 
  0009dcf0 0000b8 800a33d0  4 setAnm__10dAttDraw_cFiii 	d_attention.o 
  0009dda8 000180 800a3488  4 draw__10dAttDraw_cFR4cXyzPA4_f 	d_attention.o 
  0009df28 000058 800a3608  4 LockonTarget__12dAttention_cFl 	d_attention.o 
  0009df80 0000f4 800a3660  4 LockonReleaseDistanse__12dAttention_cFv 	d_attention.o 
  0009e074 000038 800a3754  4 LockonTargetPId__12dAttention_cFl 	d_attention.o 
  0009e0ac 000058 800a378c  4 ActionTarget__12dAttention_cFl 	d_attention.o 
  0009e104 000054 800a37e4  4 LockonTruth__12dAttention_cFv 	d_attention.o 
  0009e158 000034 800a3838  4 getActor__10dAttList_cFv 	d_attention.o 
  0009e18c 00001c 800a386c  4 setActor__10dAttList_cFP10fopAc_ac_c 	d_attention.o 
  0009e1a8 000018 800a3888  4 getPId__10dAttHint_cFPv 	d_attention.o 
  0009e1c0 000030 800a38a0  4 convPId__10dAttHint_cFUi 	d_attention.o 
  0009e1f0 00005c 800a38d0  4 request__10dAttHint_cFP10fopAc_ac_ci 	d_attention.o 
  0009e24c 000018 800a392c  4 init__10dAttHint_cFv 	d_attention.o 
  0009e264 00001c 800a3944  4 proc__10dAttHint_cFv 	d_attention.o 
  0009e280 000030 800a3960  4 convPId__11dAttCatch_cFUi 	d_attention.o 
  0009e2b0 000020 800a3990  4 init__11dAttCatch_cFv 	d_attention.o 
  0009e2d0 00002c 800a39b0  4 proc__11dAttCatch_cFv 	d_attention.o 
  0009e2fc 000208 800a39dc  4 request__11dAttCatch_cFP10fopAc_ac_cUcfffsi 	d_attention.o 
  0009e504 000030 800a3be4  4 convPId__10dAttLook_cFUi 	d_attention.o 
  0009e534 000018 800a3c14  4 init__10dAttLook_cFv 	d_attention.o 
  0009e54c 00001c 800a3c2c  4 proc__10dAttLook_cFv 	d_attention.o 
  0009e568 000228 800a3c48  4 request__10dAttLook_cFP10fopAc_ac_cfffsi 	d_attention.o 
  0009e790 0001d4 800a3e70  4 requestF__10dAttLook_cFP10fopAc_ac_csi 	d_attention.o 
  0009e964 000008 800a4044  1 .text 	d_attention.o 
  0009e964 000000 800a4044  1 .text 	d_att_dist.o 
  0009e964 002934 800a4044  1 .text 	d_bg_s.o 
  0009e964 000020 800a4044  4 Ct__4dBgSFv 	d_bg_s.o 
  0009e984 000020 800a4064  4 Dt__4dBgSFv 	d_bg_s.o 
  0009e9a4 000038 800a4084  4 ClrMoveFlag__4dBgSFv 	d_bg_s.o 
  0009e9dc 00006c 800a40bc  4 Move__4dBgSFv 	d_bg_s.o 
  0009ea48 000070 800a4128  4 Regist__4dBgSFP4cBgWP10fopAc_ac_c 	d_bg_s.o 
  0009eab8 00005c 800a4198  4 ChkMoveBG__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009eb14 00004c 800a41f4  4 ChkMoveBG_NoDABg__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009eb60 000198 800a4240  4 GetPolyId0__4dBgSFiiiUlUl 	d_bg_s.o 
  0009ecf8 00002c 800a43d8  4 GetPolyCamId__4dBgSFii 	d_bg_s.o 
  0009ed24 000038 800a4404  4 GetMtrlSndId__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009ed5c 00003c 800a443c  4 GetExitId__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009ed98 000064 800a4478  4 GetPolyColor__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009edfc 0000ec 800a44dc  4 GetGrpRoomInfId__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009eee8 000064 800a45c8  4 GetGrpSoundId__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009ef4c 000068 800a462c  4 ChkGrpInf__4dBgSFR13cBgS_PolyInfoUl 	d_bg_s.o 
  0009efb4 00019c 800a4694  4 GetPolyId1__4dBgSFiiiUlUl 	d_bg_s.o 
  0009f150 000038 800a4830  4 GetLinkNo__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009f188 000038 800a4868  4 GetWallCode__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009f1c0 00003c 800a48a0  4 GetSpecialCode__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009f1fc 000020 800a48dc  4 dBgS_ChangeAttributeCode__FUlPUl 	d_bg_s.o 
  0009f21c 000038 800a48fc  4 GetAttributeCodeDirect__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009f254 000048 800a4934  4 GetAttributeCode__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009f29c 000038 800a497c  4 GetGroundCode__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009f2d4 00019c 800a49b4  4 GetPolyId2__4dBgSFiiiUlUl 	d_bg_s.o 
  0009f470 000038 800a4b50  4 GetCamMoveBG__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009f4a8 00003c 800a4b88  4 GetRoomCamId__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009f4e4 000038 800a4bc4  4 GetRoomPathId__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009f51c 000008 800a4bfc  4 dBgS_GetRoomPathPntNo__FUl 	d_bg_s.o 
  0009f524 000038 800a4c04  4 GetRoomPathPntNo__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009f55c 000120 800a4c3c  4 GetRoomId__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009f67c 000194 800a4d5c  4 ChkPolyHSStick__4dBgSFR13cBgS_PolyInfo 	d_bg_s.o 
  0009f810 000188 800a4ef0  4 LineCrossNonMoveBG__4dBgSFP11cBgS_LinChk 	d_bg_s.o 
  0009f998 00013c 800a5078  4 WallCorrect__4dBgSFP9dBgS_Acch 	d_bg_s.o 
  0009fad4 00011c 800a51b4  4 RoofChk__4dBgSFP12dBgS_RoofChk 	d_bg_s.o 
  0009fbf0 000110 800a52d0  4 SplGrpChk__4dBgSFP14dBgS_SplGrpChk 	d_bg_s.o 
  0009fd00 000124 800a53e0  4 SphChk__4dBgSFP11dBgS_SphChkPv 	d_bg_s.o 
  0009fe24 000224 800a5504  4 WallCrrPos__4dBgSFP11dBgS_CrrPos 	d_bg_s.o 
  000a0048 000120 800a5728  4 MoveBgCrrPos__4dBgSFR13cBgS_PolyInfobP4cXyzP5csXyzP5csXyz 	d_bg_s.o 
  000a0168 000120 800a5848  4 MoveBgTransPos__4dBgSFR13cBgS_PolyInfobP4cXyzP5csXyzP5csXyz 	d_bg_s.o 
  000a0288 000104 800a5968  4 MoveBgMatrixCrrPos__4dBgSFR13cBgS_PolyInfobP4cXyzP5csXyzP5csXyz 	d_bg_s.o 
  000a038c 000080 800a5a6c  4 dBgS_MoveBGProc_Typical__FP4dBgWPvR13cBgS_PolyInfobP4cXyzP5csXyzP5csXyz 	d_bg_s.o 
  000a040c 000034 800a5aec  4 dBgS_MoveBGProc_RotY__FP4dBgWPvR13cBgS_PolyInfobP4cXyzP5csXyzP5csXyz 	d_bg_s.o 
  000a0440 00006c 800a5b20  4 dBgS_MoveBGProc_TypicalRotY__FP4dBgWPvR13cBgS_PolyInfobP4cXyzP5csXyzP5csXyz 	d_bg_s.o 
  000a04ac 000040 800a5b8c  4 dBgS_MoveBGProc_Trans__FP4dBgWPvR13cBgS_PolyInfobP4cXyzP5csXyzP5csXyz 	d_bg_s.o 
  000a04ec 0000d8 800a5bcc  4 RideCallBack__4dBgSFR13cBgS_PolyInfoP10fopAc_ac_c 	d_bg_s.o 
  000a05c4 000108 800a5ca4  4 PushPullCallBack__4dBgSFR13cBgS_PolyInfoP10fopAc_ac_csQ24dBgW13PushPullLabel 	d_bg_s.o 
  000a06cc 000578 800a5dac  4 CrrPos__11dBgS_CrrPosFR4dBgS 	d_bg_s.o 
  000a0c44 000118 800a6324  1 .text 	d_bg_s.o 
  000a0c44 0000a0 800a6324  1 .text 	d_bg_s.o 
  000a0c44 00005c 800a6324  1 .text 	d_bg_s.o 
  000a0c44 000048 800a6324  1 .text 	d_bg_s.o 
  000a0c44 00005c 800a6324  1 .text 	d_bg_s.o 
  000a0c44 000048 800a6324  1 .text 	d_bg_s.o 
  000a0c44 000080 800a6324  1 .text 	d_bg_s.o 
  000a0c44 00002c 800a6324  1 .text 	d_bg_s.o 
  000a0c44 00002c 800a6324  4 MatrixCrrPos__4dBgWFR13cBgS_PolyInfoPvbP4cXyzP5csXyzP5csXyz 	d_bg_s.o 
  000a0c70 00003c 800a6350  1 .text 	d_bg_s.o 
  000a0c70 000094 800a6350  1 .text 	d_bg_s.o 
  000a0c70 000048 800a6350  1 .text 	d_bg_s.o 
  000a0c70 000048 800a6350  1 .text 	d_bg_s.o 
  000a0c70 00007c 800a6350  1 .text 	d_bg_s.o 
  000a0c70 000078 800a6350  1 .text 	d_bg_s.o 
  000a0c70 002414 800a6350  1 .text 	d_bg_s_acch.o 
  000a0c70 000078 800a6350  4 __ct__12dBgS_AcchCirFv 	d_bg_s_acch.o 
  000a0ce8 000008 800a63c8  4 SetWallR__12dBgS_AcchCirFf 	d_bg_s_acch.o 
  000a0cf0 000028 800a63d0  4 SetWall__12dBgS_AcchCirFff 	d_bg_s_acch.o 
  000a0d18 00038c 800a63f8  4 __dt__9dBgS_AcchFv 	d_bg_s_acch.o 
  000a10a4 00034c 800a6784  4 __ct__9dBgS_AcchFv 	d_bg_s_acch.o 
  000a13f0 00007c 800a6ad0  4 Init__9dBgS_AcchFv 	d_bg_s_acch.o 
  000a146c 000108 800a6b4c  4 Set__9dBgS_AcchFP4cXyzP4cXyzP10fopAc_ac_ciP12dBgS_AcchCirP4cXyzP5csXyzP5csXyz 	d_bg_s_acch.o 
  000a1574 000068 800a6c54  4 GroundCheckInit__9dBgS_AcchFR4dBgS 	d_bg_s_acch.o 
  000a15dc 000174 800a6cbc  4 GroundCheck__9dBgS_AcchFR4dBgS 	d_bg_s_acch.o 
  000a1750 0000e0 800a6e30  4 GroundRoofProc__9dBgS_AcchFR4dBgS 	d_bg_s_acch.o 
  000a1830 000324 800a6f10  4 LineCheck__9dBgS_AcchFR4dBgS 	d_bg_s_acch.o 
  000a1b54 000af0 800a7234  4 CrrPos__9dBgS_AcchFR4dBgS 	d_bg_s_acch.o 
  000a2644 00003c 800a7d24  4 GetWallAllR__9dBgS_AcchFv 	d_bg_s_acch.o 
  000a2680 000058 800a7d60  4 SetWallCir__9dBgS_AcchFv 	d_bg_s_acch.o 
  000a26d8 000130 800a7db8  4 CalcWallBmdCyl__9dBgS_AcchFv 	d_bg_s_acch.o 
  000a2808 000014 800a7ee8  4 SetGroundUpY__9dBgS_AcchFf 	d_bg_s_acch.o 
  000a281c 000050 800a7efc  4 GetWallAllLowH__9dBgS_AcchFv 	d_bg_s_acch.o 
  000a286c 00006c 800a7f4c  4 GetWallAllLowH_R__9dBgS_AcchFv 	d_bg_s_acch.o 
  000a28d8 0000d0 800a7fb8  4 GetOnePolyInfo__9dBgS_AcchFP13cBgS_PolyInfo 	d_bg_s_acch.o 
  000a29a8 000094 800a8088  4 GetWallAddY__9dBgS_AcchFR3Veci 	d_bg_s_acch.o 
  000a2a3c 00005c 800a811c  1 .text 	d_bg_s_acch.o 
  000a2a3c 00005c 800a811c  4 __dt__8cM3dGCirFv 	d_bg_s_acch.o 
  000a2a98 000048 800a8178  1 .text 	d_bg_s_acch.o 
  000a2a98 000048 800a8178  4 __dt__8cM2dGCirFv 	d_bg_s_acch.o 
  000a2ae0 000048 800a81c0  1 .text 	d_bg_s_acch.o 
  000a2ae0 000124 800a81c0  1 .text 	d_bg_s_acch.o 
  000a2ae0 0000fc 800a81c0  1 .text 	d_bg_s_acch.o 
  000a2ae0 000118 800a81c0  1 .text 	d_bg_s_acch.o 
  000a2ae0 000080 800a81c0  1 .text 	d_bg_s_acch.o 
  000a2ae0 000048 800a81c0  1 .text 	d_bg_s_acch.o 
  000a2ae0 000048 800a81c0  4 __dt__8cM3dGPlaFv 	d_bg_s_acch.o 
  000a2b28 000048 800a8208  1 .text 	d_bg_s_acch.o 
  000a2b28 000048 800a8208  1 .text 	d_bg_s_acch.o 
  000a2b28 00003c 800a8208  1 .text 	d_bg_s_acch.o 
  000a2b28 0000a0 800a8208  1 .text 	d_bg_s_acch.o 
  000a2b28 00005c 800a8208  1 .text 	d_bg_s_acch.o 
  000a2b28 000048 800a8208  1 .text 	d_bg_s_acch.o 
  000a2b28 00005c 800a8208  1 .text 	d_bg_s_acch.o 
  000a2b28 000048 800a8208  1 .text 	d_bg_s_acch.o 
  000a2b28 000094 800a8208  1 .text 	d_bg_s_acch.o 
  000a2b28 000018 800a8208  1 .text 	d_bg_s_acch.o 
  000a2b28 000018 800a8208  4 getBgW__20dStage_roomControl_cFi 	d_bg_s_acch.o 
  000a2b40 000190 800a8220  1 .text 	d_bg_s_acch.o 
  000a2b40 000070 800a8220  4 __dt__12dBgS_ObjAcchFv 	d_bg_s_acch.o 
  000a2bb0 000088 800a8290  4 __dt__12dBgS_AcchCirFv 	d_bg_s_acch.o 
  000a2c38 000008 800a8318  4 @32@__dt__9dBgS_AcchFv 	d_bg_s_acch.o 
  000a2c40 000008 800a8320  4 @20@__dt__9dBgS_AcchFv 	d_bg_s_acch.o 
  000a2c48 000008 800a8328  4 @32@__dt__12dBgS_ObjAcchFv 	d_bg_s_acch.o 
  000a2c50 000008 800a8330  4 @20@__dt__12dBgS_ObjAcchFv 	d_bg_s_acch.o 
  000a2c58 0000fc 800a8338  1 .text 	d_bg_s_acch.o 
  000a2c58 0010f0 800a8338  1 .text 	d_bg_s_func.o 
  000a2c58 000214 800a8338  4 dBgS_ObjGndChk_Func__FR4cXyz 	d_bg_s_func.o 
  000a2e6c 000268 800a854c  4 dBgS_ObjGndChk_Wtr_Func__FR4cXyz 	d_bg_s_func.o 
  000a30d4 000588 800a87b4  4 dBgS_SplGrpChk_In_ObjGnd__FR4cXyzP14dBgS_SplGrpChkf 	d_bg_s_func.o 
  000a365c 000294 800a8d3c  4 dBgS_GetWaterHeight__FR4cXyz 	d_bg_s_func.o 
  000a38f0 0002fc 800a8fd0  4 dBgS_GetGndMtrlSndId_Func__F4cXyzf 	d_bg_s_func.o 
  000a3bec 0003c0 800a92cc  1 .text 	d_bg_s_func.o 
  000a3bec 000168 800a92cc  4 __dt__18dBgS_ObjGndChk_WtrFv 	d_bg_s_func.o 
  000a3d54 0000a0 800a9434  1 .text 	d_bg_s_func.o 
  000a3d54 00005c 800a9434  1 .text 	d_bg_s_func.o 
  000a3d54 000048 800a9434  1 .text 	d_bg_s_func.o 
  000a3d54 00005c 800a9434  1 .text 	d_bg_s_func.o 
  000a3d54 000048 800a9434  1 .text 	d_bg_s_func.o 
  000a3d54 000080 800a9434  1 .text 	d_bg_s_func.o 
  000a3d54 000018 800a9434  1 .text 	d_bg_s_func.o 
  000a3d54 00003c 800a9434  1 .text 	d_bg_s_func.o 
  000a3d54 0000a0 800a9434  1 .text 	d_bg_s_func.o 
  000a3d54 000008 800a9434  4 @20@__dt__18dBgS_ObjGndChk_WtrFv 	d_bg_s_func.o 
  000a3d5c 000008 800a943c  4 @76@__dt__18dBgS_ObjGndChk_WtrFv 	d_bg_s_func.o 
  000a3d64 000008 800a9444  4 @64@__dt__18dBgS_ObjGndChk_WtrFv 	d_bg_s_func.o 
  000a3d6c 000040 800a944c  1 .text 	d_bg_s_lin_chk.o 
  000a3d6c 000040 800a944c  4 Set__11dBgS_LinChkFP4cXyzP4cXyzP10fopAc_ac_c 	d_bg_s_lin_chk.o 
  000a3dac 000384 800a948c  1 .text 	d_bg_s_movebg_actor.o 
  000a3dac 000044 800a948c  4 __ct__16dBgS_MoveBgActorFv 	d_bg_s_movebg_actor.o 
  000a3df0 000020 800a94d0  4 CheckCreateHeap__FP10fopAc_ac_c 	d_bg_s_movebg_actor.o 
  000a3e10 0000d8 800a94f0  4 MoveBGCreateHeap__16dBgS_MoveBgActorFv 	d_bg_s_movebg_actor.o 
  000a3ee8 000100 800a95c8  4 MoveBGCreate__16dBgS_MoveBgActorFPCciPFP4dBgWPvR13cBgS_PolyInfobP4cXyzP5csXyzP5csXyz_vUl 	d_bg_s_movebg_actor.o 
  000a3fe8 00008c 800a96c8  4 MoveBGDelete__16dBgS_MoveBgActorFv 	d_bg_s_movebg_actor.o 
  000a4074 0000bc 800a9754  4 MoveBGExecute__16dBgS_MoveBgActorFv 	d_bg_s_movebg_actor.o 
  000a4130 000040 800a9810  1 .text 	d_bg_s_movebg_actor.o 
  000a4130 000008 800a9810  4 CreateHeap__16dBgS_MoveBgActorFv 	d_bg_s_movebg_actor.o 
  000a4138 000008 800a9818  4 Create__16dBgS_MoveBgActorFv 	d_bg_s_movebg_actor.o 
  000a4140 000008 800a9820  4 Delete__16dBgS_MoveBgActorFv 	d_bg_s_movebg_actor.o 
  000a4148 000008 800a9828  4 Execute__16dBgS_MoveBgActorFPPA3_A4_f 	d_bg_s_movebg_actor.o 
  000a4150 000008 800a9830  4 Draw__16dBgS_MoveBgActorFv 	d_bg_s_movebg_actor.o 
  000a4158 000008 800a9838  4 IsDelete__16dBgS_MoveBgActorFv 	d_bg_s_movebg_actor.o 
  000a4160 000008 800a9840  4 ToFore__16dBgS_MoveBgActorFv 	d_bg_s_movebg_actor.o 
  000a4168 000008 800a9848  4 ToBack__16dBgS_MoveBgActorFv 	d_bg_s_movebg_actor.o 
  000a4170 000160 800a9850  1 .text 	d_bg_s_spl_grp_chk.o 
  000a4170 000118 800a9850  4 __ct__14dBgS_SplGrpChkFv 	d_bg_s_spl_grp_chk.o 
  000a4288 000048 800a9968  4 Init__14dBgS_SplGrpChkFv 	d_bg_s_spl_grp_chk.o 
  000a42d0 00003c 800a99b0  1 .text 	d_bg_s_spl_grp_chk.o 
  000a42d0 0000a0 800a99b0  1 .text 	d_bg_s_spl_grp_chk.o 
  000a42d0 00005c 800a99b0  1 .text 	d_bg_s_spl_grp_chk.o 
  000a42d0 000048 800a99b0  1 .text 	d_bg_s_spl_grp_chk.o 
  000a42d0 00005c 800a99b0  1 .text 	d_bg_s_spl_grp_chk.o 
  000a42d0 000048 800a99b0  1 .text 	d_bg_s_spl_grp_chk.o 
  000a42d0 000048 800a99b0  1 .text 	d_bg_s_spl_grp_chk.o 
  000a42d0 00011c 800a99b0  1 .text 	d_bg_s_spl_grp_chk.o 
  000a42d0 000060 800a99b0  1 .text 	d_bg_s_wtr_chk.o 
  000a42d0 000060 800a99b0  4 __ct__11dBgS_WtrChkFv 	d_bg_s_wtr_chk.o 
  000a4330 0000fc 800a9a10  1 .text 	d_bg_s_wtr_chk.o 
  000a4330 000048 800a9a10  1 .text 	d_bg_s_wtr_chk.o 
  000a4330 000048 800a9a10  1 .text 	d_bg_s_wtr_chk.o 
  000a4330 00005c 800a9a10  1 .text 	d_bg_s_wtr_chk.o 
  000a4330 000048 800a9a10  1 .text 	d_bg_s_wtr_chk.o 
  000a4330 00005c 800a9a10  1 .text 	d_bg_s_wtr_chk.o 
  000a4330 0000a0 800a9a10  1 .text 	d_bg_s_wtr_chk.o 
  000a4330 00015c 800a9a10  1 .text 	d_bg_s_wtr_chk.o 
  000a4330 003f84 800a9a10  1 .text 	d_bg_w.o 
  000a4330 00006c 800a9a10  4 __ct__4dBgWFv 	d_bg_w.o 
  000a439c 00002c 800a9a7c  4 Move__4dBgWFv 	d_bg_w.o 
  000a43c8 000190 800a9aa8  4 positionWallCorrect__4dBgWFP9dBgS_AcchfR8cM3dGPlaP4cXyzf 	d_bg_w.o 
  000a4558 000f94 800a9c38  4 RwgWallCorrect__4dBgWFP9dBgS_AcchUs 	d_bg_w.o 
  000a54ec 00020c 800aabcc  4 WallCorrectRp__4dBgWFP9dBgS_Acchi 	d_bg_w.o 
  000a56f8 00011c 800aadd8  4 WallCorrectGrpRp__4dBgWFP9dBgS_Acchii 	d_bg_w.o 
  000a5814 0001c0 800aaef4  4 RwgRoofChk__4dBgWFUsP12dBgS_RoofChk 	d_bg_w.o 
  000a59d4 000234 800ab0b4  4 RoofChkRp__4dBgWFP12dBgS_RoofChki 	d_bg_w.o 
  000a5c08 000168 800ab2e8  4 RoofChkGrpRp__4dBgWFP12dBgS_RoofChkii 	d_bg_w.o 
  000a5d70 0001c0 800ab450  4 RwgSplGrpChk__4dBgWFUsP14dBgS_SplGrpChk 	d_bg_w.o 
  000a5f30 000238 800ab610  4 SplGrpChkRp__4dBgWFP14dBgS_SplGrpChki 	d_bg_w.o 
  000a6168 000168 800ab848  4 SplGrpChkGrpRp__4dBgWFP14dBgS_SplGrpChkii 	d_bg_w.o 
  000a62d0 0001f0 800ab9b0  4 RwgSphChk__4dBgWFUsP11dBgS_SphChkPv 	d_bg_w.o 
  000a64c0 00026c 800abba0  4 SphChkRp__4dBgWFP11dBgS_SphChkPvi 	d_bg_w.o 
  000a672c 000120 800abe0c  4 SphChkGrpRp__4dBgWFP11dBgS_SphChkPvii 	d_bg_w.o 
  000a684c 000044 800abf2c  4 positionWallCrrPos__4dBgWFR8cM3dGTriP11dBgS_CrrPosP4cXyzff 	d_bg_w.o 
  000a6890 0007c8 800abf70  4 RwgWallCrrPos__4dBgWFUsP11dBgS_CrrPos 	d_bg_w.o 
  000a7058 00020c 800ac738  4 WallCrrPosRp__4dBgWFP11dBgS_CrrPosi 	d_bg_w.o 
  000a7264 00011c 800ac944  4 WallCrrPosGrpRp__4dBgWFP11dBgS_CrrPosii 	d_bg_w.o 
